lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiDOMCDATANodeProxy.m12ddf7bad8b8b441^87350dbbd8b8b441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/database-blobs/build/iphone/Classes/TiDOMCDATANodeProxy.m0000000000000000^3689"CompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=73db005f-fd25-4a3f-83d1-dd20d8923df9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/database-blobs_Prefix-fuvimivwskzarnfjxlgokrzvyhpm/database-blobs_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.d" -c "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiDOMCDATANodeProxy.m" -o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o"36"D0121F2E-FD7C-450A-AC47-E62EE33270FD-

CCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiDOMCommentProxy.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiDOMCommentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347658427.017879
e347658427.094378
r1
xCompileC
xbuild/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiDOMCommentProxy.o
x/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiDOMCommentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiDOMCommentProxy.m92af04bbd8b8b441^f33c18bbd8b8b441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/database-blobs/build/iphone/Classes/TiDOMCommentProxy.m0000000000000000^3679"CompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiDOMCommentProxy.o Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=73db005f-fd25-4a3f-83d1-dd20d8923df9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/database-blobs_Prefix-fuvimivwskzarnfjxlgokrzvyhpm/database-blobs_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiDOMCommentProxy.d" -c "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiDOMCommentProxy.m" -o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiDOMCommentProxy.o"36"F86103A0-ED85-4CC3-A5D8-50D70AD5E6FB-

CCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiDOMDocFragProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347658427.095696
e347658427.200657
r1
xCompileC
xbuild/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o
x/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiDOMDocFragProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiDOMDocFragProxy.m87c118bbd8b8b441^c76233bbd8b8b441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/database-blobs/build/iphone/Classes/TiDOMDocFragProxy.m0000000000000000^3679"CompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=73db005f-fd25-4a3f-83d1-dd20d8923df9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/database-blobs_Prefix-fuvimivwskzarnfjxlgokrzvyhpm/database-blobs_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiDOMDocFragProxy.d" -c "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiDOMDocFragProxy.m" -o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o"36"41D18C1A-4139-458A-A97D-4BDC05B27166-

CCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347658417.230939
e347658417.416529
r1
xCompileC
xbuild/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o
x/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiDOMDocumentProxy.meb3b3bb1d8b8b441^3fa96ab1d8b8b441^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/database-blobs/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^3684"CompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=73db005f-fd25-4a3f-83d1-dd20d8923df9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/database-blobs_Prefix-fuvimivwskzarnfjxlgokrzvyhpm/database-blobs_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiDOMDocumentProxy.d" -c "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiDOMDocumentProxy.m" -o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o"36"0608442B-466C-44B5-AC76-0C11785A8C61-

CCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347658417.630322
e347658418.085098
r1
xCompileC
xbuild/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiDOMElementProxy.o
x/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiDOMElementProxy.m0779a1b1d8b8b441^28d615b2d8b8b441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/database-blobs/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^3679"CompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiDOMElementProxy.o Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=73db005f-fd25-4a3f-83d1-dd20d8923df9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/database-blobs_Prefix-fuvimivwskzarnfjxlgokrzvyhpm/database-blobs_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiDOMElementProxy.d" -c "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiDOMElementProxy.m" -o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiDOMElementProxy.o"36"E065F95E-BF12-4853-BE1A-7B8D08BC00A9-
